id,ident,type,name,lat,lng,elevation_ft,continent,iso_country,iso_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords
3125,GOOY,large_airport,Léopold Sédar Senghor International Airport,14.739700317382812,-17.49020004272461,85,AF,SN,SN-DK,Dakar,yes,GOOY,DKR,,http://www.aeroportdakar.com/,http://en.wikipedia.org/wiki/Dakar-Yoff-L%C3%A9opold_S%C3%A9dar_Senghor_International_Airport,
323315,GQNO,large_airport,Nouakchott–Oumtounsy International Airport,18.31,-15.9697222,9,AF,MR,MR-NKC,Nouakchott,yes,GQNO,NKC,,,https://en.wikipedia.org/wiki/Nouakchott%E2%80%93Oumtounsy_International_Airport,"Nouakchott,Oumtounsy"
3157,HAAB,large_airport,Addis Ababa Bole International Airport,8.97789001465,38.799301147499996,7630,AF,ET,ET-AA,Addis Ababa,yes,HAAB,ADD,,http://www.ethiopianairports.com,http://en.wikipedia.org/wiki/Bole_International_Airport,"Haile Selassie I, Bole International Airport"
3183,HECA,large_airport,Cairo International Airport,30.12190055847168,31.40559959411621,382,AF,EG,EG-C,Cairo,yes,HECA,CAI,,,http://en.wikipedia.org/wiki/Cairo_International_Airport,
3186,HEGN,large_airport,Hurghada International Airport,27.178300857543945,33.799400329589844,52,AF,EG,EG-BA,Hurghada,yes,HEGN,HRG,,,http://en.wikipedia.org/wiki/Hurghada_International_Airport,"Al Ghardaqah, الغردقة"
3191,HELX,large_airport,Luxor International Airport,25.671,32.7066,294,AF,EG,EG-KN,Luxor,yes,HELX,LXR,,,http://en.wikipedia.org/wiki/Luxor_International_Airport,
3206,HKJK,large_airport,Jomo Kenyatta International Airport,-1.31923997402,36.9277992249,5330,AF,KE,KE-110,Nairobi,yes,HKJK,NBO,,http://www.kenyaairports.com/jkia/IndexJkia.php,http://en.wikipedia.org/wiki/Jomo_Kenyatta_International_Airport,"Jkia Airport, Embakasi Airport, Nairobi International Airport"
3213,HKMO,large_airport,Mombasa Moi International Airport,-4.034830093383789,39.594200134277344,200,AF,KE,KE-300,Mombasa,yes,HKMO,MBA,,http://www.kenyaairports.co.ke/kaa/airports/moi/,http://en.wikipedia.org/wiki/Moi_International_Airport,
3227,HLLT,large_airport,Tripoli International Airport,32.6635017395,13.1590003967,263,AF,LY,LY-TB,Tripoli,yes,HLLT,TIP,,,http://en.wikipedia.org/wiki/Tripoli_International_Airport,
3247,HSSJ,large_airport,Juba International Airport,4.87201023102,31.6011009216,1513,AF,SS,SS-17,Juba,yes,HSSJ,JUB,,,http://en.wikipedia.org/wiki/Juba_Airport,JIA
3249,HSSS,large_airport,Khartoum International Airport,15.589500427246094,32.553199768066406,1265,AF,SD,SD-03,Khartoum,yes,HSSS,KRT,,,http://en.wikipedia.org/wiki/Khartoum_International_Airport,
3251,HTDA,large_airport,Julius Nyerere International Airport,-6.87811,39.202599,182,AF,TZ,TZ-02,Dar es Salaam,yes,HTDA,DAR,,http://www.tanzaniairports.com/,http://en.wikipedia.org/wiki/Julius_Nyerere_International_Airport,"HTJN, Mwalimu Julius K. Nyerere, Dar es Salaam International Airport"
16091,KABQ,large_airport,Albuquerque International Sunport Airport,35.040199,-106.609001,5355,NA,US,US-NM,Albuquerque,yes,KABQ,ABQ,ABQ,http://www.abqsunport.com/,http://en.wikipedia.org/wiki/Albuquerque_International_Sunport,
3364,KADW,large_airport,Andrews Air Force Base,38.810799,-76.866997,280,NA,US,US-MD,Camp Springs,no,KADW,ADW,ADW,http://www.jba.af.mil/,http://en.wikipedia.org/wiki/Joint_Base_Andrews,
3366,KAFW,large_airport,Fort Worth Alliance Airport,32.9875984192,-97.31880187990001,722,NA,US,US-TX,Fort Worth,no,KAFW,AFW,AFW,http://www.allianceairport.com/,http://en.wikipedia.org/wiki/Fort_Worth_Alliance_Airport,
3368,KAGS,large_airport,Augusta Regional At Bush Field,33.36989974975586,-81.9645004272461,144,NA,US,US-GA,Augusta,yes,KAGS,AGS,AGS,,http://en.wikipedia.org/wiki/Augusta_Regional_Airport,
3377,KAMA,large_airport,Rick Husband Amarillo International Airport,35.219398,-101.706001,3607,NA,US,US-TX,Amarillo,yes,KAMA,AMA,AMA,http://airport.amarillo.gov/,http://en.wikipedia.org/wiki/Rick_Husband_Amarillo_International_Airport,
3384,KATL,large_airport,Hartsfield Jackson Atlanta International Airport,33.63669967651367,-84.4281005859375,1026,NA,US,US-GA,Atlanta,yes,KATL,ATL,ATL,http://www.atlanta-airport.com/,http://en.wikipedia.org/wiki/Hartsfield-Jackson_Atlanta_International_Airport,
3386,KAUS,large_airport,Austin Bergstrom International Airport,30.194499969482422,-97.6698989868164,542,NA,US,US-TX,Austin,yes,KAUS,AUS,AUS,http://www.ci.austin.tx.us/austinairport/,http://en.wikipedia.org/wiki/Austin-Bergstrom_International_Airport,
3387,KAVL,large_airport,Asheville Regional Airport,35.43619918823242,-82.54180145263672,2165,NA,US,US-NC,Asheville,yes,KAVL,AVL,AVL,,http://en.wikipedia.org/wiki/Asheville_Regional_Airport,
3391,KBAB,large_airport,Beale Air Force Base,39.136100769,-121.43699646,113,NA,US,US-CA,Marysville,no,KBAB,BAB,BAB,,http://en.wikipedia.org/wiki/Beale_Air_Force_Base,
3392,KBAD,large_airport,Barksdale Air Force Base,32.5018005371,-93.6626968384,166,NA,US,US-LA,Bossier City,no,KBAD,BAD,BAD,,http://en.wikipedia.org/wiki/Barksdale_Air_Force_Base,
3396,KBDL,large_airport,Bradley International Airport,41.9388999939,-72.68319702149999,173,NA,US,US-CT,Hartford,yes,KBDL,BDL,BDL,http://www.bradleyairport.com/,http://en.wikipedia.org/wiki/Bradley_International_Airport,"HFD, Hartford"
3401,KBFI,large_airport,Boeing Field King County International Airport,47.529998779296875,-122.302001953125,21,NA,US,US-WA,Seattle,yes,KBFI,BFI,BFI,,http://en.wikipedia.org/wiki/Boeing_Field,
3405,KBGR,large_airport,Bangor International Airport,44.80739974975586,-68.8281021118164,192,NA,US,US-ME,Bangor,yes,KBGR,BGR,BGR,,http://en.wikipedia.org/wiki/Bangor_International_Airport,
3406,KBHM,large_airport,Birmingham-Shuttlesworth International Airport,33.56290054,-86.75350189,650,NA,US,US-AL,Birmingham,yes,KBHM,BHM,BHM,http://www.flybirmingham.com/,http://en.wikipedia.org/wiki/Birmingham_International_Airport_(US),
3408,KBIL,large_airport,Billings Logan International Airport,45.807701110839844,-108.54299926757812,3652,NA,US,US-MT,Billings,yes,KBIL,BIL,BIL,,http://en.wikipedia.org/wiki/Billings_Logan_International_Airport,
3417,KBLV,large_airport,Scott AFB/Midamerica Airport,38.5452,-89.835197,459,NA,US,US-IL,Belleville,yes,KBLV,BLV,BLV,,http://en.wikipedia.org/wiki/Scott_Air_Force_Base,Scott Air Force Base
3419,KBMI,large_airport,Central Illinois Regional Airport at Bloomington-Normal,40.47710037,-88.91590118,871,NA,US,US-IL,Bloomington/Normal,yes,KBMI,BMI,BMI,,http://en.wikipedia.org/wiki/Central_Illinois_Regional_Airport,
3420,KBNA,large_airport,Nashville International Airport,36.1245002746582,-86.6781997680664,599,NA,US,US-TN,Nashville,yes,KBNA,BNA,BNA,,http://en.wikipedia.org/wiki/Nashville_International_Airport,
3421,KBOI,large_airport,Boise Air Terminal/Gowen field,43.56439972,-116.2229996,2871,NA,US,US-ID,Boise,yes,KBOI,BOI,BOI,http://www.cityofboise.org/departments/airport/,http://en.wikipedia.org/wiki/Boise_Airport,"Boise Air Terminal, Gowen Field"
3422,KBOS,large_airport,General Edward Lawrence Logan International Airport,42.36429977,-71.00520325,20,NA,US,US-MA,Boston,yes,KBOS,BOS,BOS,http://www.massport.com/logan/,http://en.wikipedia.org/wiki/Logan_International_Airport,General Edward Lawrence Logan International Airport
3429,KBTR,large_airport,"Baton Rouge Metropolitan, Ryan Field",30.53319931,-91.14959717,70,NA,US,US-LA,Baton Rouge,yes,KBTR,BTR,BTR,,http://en.wikipedia.org/wiki/Baton_Rouge_Metropolitan_Airport,
3431,KBUF,large_airport,Buffalo Niagara International Airport,42.94049835,-78.73220062,728,NA,US,US-NY,Buffalo,yes,KBUF,BUF,BUF,,http://en.wikipedia.org/wiki/Buffalo_Niagara_International_Airport,
3435,KBWI,large_airport,Baltimore/Washington International Thurgood Marshall Airport,39.17539978,-76.66829681,146,NA,US,US-MD,Baltimore,yes,KBWI,BWI,BWI,,http://en.wikipedia.org/wiki/Baltimore-Washington_International_Thurgood_Marshall_Airport,WAS
3438,KCAE,large_airport,Columbia Metropolitan Airport,33.93880081176758,-81.11949920654297,236,NA,US,US-SC,Columbia,yes,KCAE,CAE,CAE,,http://en.wikipedia.org/wiki/Columbia_Metropolitan_Airport,
3441,KCBM,large_airport,Columbus Air Force Base,33.6437988281,-88.44380187990001,219,NA,US,US-MS,Columbus,no,KCBM,CBM,CBM,,http://en.wikipedia.org/wiki/Columbus_Air_Force_Base,
3448,KCHA,large_airport,Lovell Field,35.035301208496094,-85.20379638671875,683,NA,US,US-TN,Chattanooga,yes,KCHA,CHA,CHA,,http://en.wikipedia.org/wiki/Chattanooga_Metropolitan_Airport,
3450,KCHS,large_airport,Charleston Air Force Base-International Airport,32.89860153,-80.04049683,46,NA,US,US-SC,Charleston,yes,KCHS,CHS,CHS,,http://en.wikipedia.org/wiki/Charleston_International_Airport,Charleston Air Force Base
3451,KCID,large_airport,The Eastern Iowa Airport,41.884700775146484,-91.71080017089844,869,NA,US,US-IA,Cedar Rapids,yes,KCID,CID,CID,,http://en.wikipedia.org/wiki/The_Eastern_Iowa_Airport,
3454,KCLE,large_airport,Cleveland Hopkins International Airport,41.4117012024,-81.8498001099,791,NA,US,US-OH,Cleveland,yes,KCLE,CLE,CLE,http://www.clevelandairport.com/,http://en.wikipedia.org/wiki/Cleveland_Hopkins_International_Airport,
3457,KCLT,large_airport,Charlotte Douglas International Airport,35.2140007019043,-80.94309997558594,748,NA,US,US-NC,Charlotte,yes,KCLT,CLT,CLT,http://www.charlotteairport.com/,http://en.wikipedia.org/wiki/Charlotte/Douglas_International_Airport,
3458,KCMH,large_airport,Port Columbus International Airport,39.99800109863281,-82.89189910888672,815,NA,US,US-OH,Columbus,yes,KCMH,CMH,CMH,,http://en.wikipedia.org/wiki/Port_Columbus_International_Airport,
3463,KCOS,large_airport,City of Colorado Springs Municipal Airport,38.805801391602,-104.70099639893,6187,NA,US,US-CO,Colorado Springs,yes,KCOS,COS,COS,https://flycos.coloradosprings.gov/,http://en.wikipedia.org/wiki/Colorado_Springs_Airport,
3465,KCPR,large_airport,Casper-Natrona County International Airport,42.90800095,-106.4639969,5350,NA,US,US-WY,Casper,yes,KCPR,CPR,CPR,,http://en.wikipedia.org/wiki/Natrona_County_International_Airport,
3466,KCRP,large_airport,Corpus Christi International Airport,27.77039909362793,-97.5011978149414,44,NA,US,US-TX,Corpus Christi,yes,KCRP,CRP,CRP,,http://en.wikipedia.org/wiki/Corpus_Christi_International_Airport,
3467,KCRW,large_airport,Yeager Airport,38.37310028076172,-81.59320068359375,981,NA,US,US-WV,Charleston,yes,KCRW,CRW,CRW,,http://en.wikipedia.org/wiki/Yeager_Airport,
3471,KCVG,large_airport,Cincinnati Northern Kentucky International Airport,39.0488014221,-84.6678009033,896,NA,US,US-KY,Cincinnati,yes,KCVG,CVG,CVG,,http://en.wikipedia.org/wiki/Cincinnati/Northern_Kentucky_International_Airport,
3473,KCVS,large_airport,Cannon Air Force Base,34.3828010559,-103.321998596,4295,NA,US,US-NM,Clovis,no,KCVS,CVS,CVS,http://www.cannon.af.mil/,http://en.wikipedia.org/wiki/Cannon_Air_Force_Base,
3478,KDAB,large_airport,Daytona Beach International Airport,29.179899,-81.058098,34,NA,US,US-FL,Daytona Beach,yes,KDAB,DAB,DAB,,http://en.wikipedia.org/wiki/Daytona_Beach_International_Airport,
3479,KDAL,large_airport,Dallas Love Field,32.847099,-96.851799,487,NA,US,US-TX,Dallas,yes,KDAL,DAL,DAL,http://www.dallas-lovefield.com/,http://en.wikipedia.org/wiki/Dallas_Love_Field,QDF
3481,KDAY,large_airport,James M Cox Dayton International Airport,39.902400970458984,-84.21939849853516,1009,NA,US,US-OH,Dayton,yes,KDAY,DAY,DAY,,http://en.wikipedia.org/wiki/Dayton_International_Airport,
3482,KDBQ,large_airport,Dubuque Regional Airport,42.40200043,-90.70950317,1077,NA,US,US-IA,Dubuque,yes,KDBQ,DBQ,DBQ,,http://en.wikipedia.org/wiki/Dubuque_Regional_Airport,
3483,KDCA,large_airport,Ronald Reagan Washington National Airport,38.8521,-77.037697,15,NA,US,US-DC,Washington,yes,KDCA,DCA,DCA,http://www.flyreagan.com/dca/reagan-national-airport,http://en.wikipedia.org/wiki/Ronald_Reagan_Washington_National_Airport,WAS
3486,KDEN,large_airport,Denver International Airport,39.861698150635,-104.672996521,5431,NA,US,US-CO,Denver,yes,KDEN,DEN,DEN,http://www.flydenver.com/,http://en.wikipedia.org/wiki/Denver_International_Airport,"DVX, KVDX"
3488,KDFW,large_airport,Dallas Fort Worth International Airport,32.89680099487305,-97.03800201416016,607,NA,US,US-TX,Dallas-Fort Worth,yes,KDFW,DFW,DFW,http://www.dfwairport.com/,http://en.wikipedia.org/wiki/Dallas-Fort_Worth_International_Airport,QDF
3490,KDLF,large_airport,Laughlin Air Force Base,29.359500885,-100.777999878,1082,NA,US,US-TX,Del Rio,no,KDLF,DLF,DLF,http://www.laughlin.af.mil/,http://en.wikipedia.org/wiki/Laughlin_Air_Force_Base,
3491,KDLH,large_airport,Duluth International Airport,46.8420982361,-92.19360351559999,1428,NA,US,US-MN,Duluth,yes,KDLH,DLH,DLH,http://www.duluthairport.com/,http://en.wikipedia.org/wiki/Duluth_International_Airport,"LKI, Duluth Air National Guard Base, Lakeside AFB"
3494,KDOV,large_airport,Dover Air Force Base,39.12950134,-75.46600342,24,NA,US,US-DE,Dover,no,KDOV,DOV,DOV,http://www.dover.af.mil/,http://en.wikipedia.org/wiki/Dover_Air_Force_Base,"Municipal Airport - Dover Airdrome, Dover Army Airbase, Dover Army Airfield"
3496,KDSM,large_airport,Des Moines International Airport,41.534000396728516,-93.66310119628906,958,NA,US,US-IA,Des Moines,yes,KDSM,DSM,DSM,,http://en.wikipedia.org/wiki/Des_Moines_International_Airport,
3497,KDTW,large_airport,Detroit Metropolitan Wayne County Airport,42.212398529052734,-83.35340118408203,645,NA,US,US-MI,Detroit,yes,KDTW,DTW,DTW,http://www.metroairport.com/,http://en.wikipedia.org/wiki/Detroit_Metropolitan_Wayne_County_Airport,"DTT, Detroit Metro Airport"
3499,KDYS,large_airport,Dyess Air Force Base,32.4207992554,-99.854598999,1789,NA,US,US-TX,Abilene,no,KDYS,DYS,DYS,http://www.dyess.af.mil/,http://en.wikipedia.org/wiki/Dyess_Air_Force_Base,
3503,KEDW,large_airport,Edwards Air Force Base,34.905399,-117.884003,2312,NA,US,US-CA,Edwards,no,KEDW,EDW,EDW,,http://en.wikipedia.org/wiki/Edwards_Air_Force_Base,
3513,KEND,large_airport,Vance Air Force Base,36.339199066199996,-97.9164962769,1307,NA,US,US-OK,Enid,no,KEND,END,END,http://www.vance.af.mil/,http://en.wikipedia.org/wiki/Vance_Air_Force_Base,
3515,KERI,large_airport,Erie International Tom Ridge Field,42.0831270134,-80.1738667488,732,NA,US,US-PA,Erie,yes,KERI,ERI,ERI,,http://en.wikipedia.org/wiki/Erie_International_Airport,
3521,KEWR,large_airport,Newark Liberty International Airport,40.692501068115234,-74.168701171875,18,NA,US,US-NJ,Newark,yes,KEWR,EWR,EWR,http://www.panynj.gov/CommutingTravel/airports/html/newarkliberty.html,http://en.wikipedia.org/wiki/Newark_Liberty_International_Airport,"Manhattan, New York City, NYC"
3528,KFFO,large_airport,Wright-Patterson Air Force Base,39.8260993958,-84.0483016968,823,NA,US,US-OH,Dayton,no,KFFO,FFO,FFO,http://www.wpafb.af.mil/,http://en.wikipedia.org/wiki/Wright-Patterson_Air_Force_Base,"Wilbur Wright Field, Fairfield Air Depot"
3531,KFLL,large_airport,Fort Lauderdale Hollywood International Airport,26.072599411010742,-80.15270233154297,9,NA,US,US-FL,Fort Lauderdale,yes,KFLL,FLL,FLL,http://www.fll.net/,http://en.wikipedia.org/wiki/Fort_Lauderdale-Hollywood_International_Airport,"MFW, South Florida"
3543,KFSM,large_airport,Fort Smith Regional Airport,35.33660125732422,-94.36740112304688,469,NA,US,US-AR,Fort Smith,yes,KFSM,FSM,FSM,,http://en.wikipedia.org/wiki/Fort_Smith_Regional_Airport,
3545,KFTW,large_airport,Fort Worth Meacham International Airport,32.819801,-97.362396,710,NA,US,US-TX,Fort Worth,no,KFTW,FTW,FTW,http://meacham.com/,http://en.wikipedia.org/wiki/Fort_Worth_Meacham_International_Airport,
3547,KFWA,large_airport,Fort Wayne International Airport,40.97850037,-85.19509888,814,NA,US,US-IN,Fort Wayne,yes,KFWA,FWA,FWA,https://fwairport.com/,http://en.wikipedia.org/wiki/Fort_Wayne_International_Airport,Baer Field
3552,KGEG,large_airport,Spokane International Airport,47.61989974975586,-117.53399658203125,2376,NA,US,US-WA,Spokane,yes,KGEG,GEG,GEG,,http://en.wikipedia.org/wiki/Spokane_International_Airport,
3561,KGPT,large_airport,Gulfport Biloxi International Airport,30.40730094909668,-89.07009887695312,28,NA,US,US-MS,Gulfport,yes,KGPT,GPT,GPT,,http://en.wikipedia.org/wiki/Gulfport-Biloxi_International_Airport,
3562,KGRB,large_airport,Austin Straubel International Airport,44.48509979248047,-88.12960052490234,695,NA,US,US-WI,Green Bay,yes,KGRB,GRB,GRB,,http://en.wikipedia.org/wiki/Austin_Straubel_International_Airport,
3567,KGSB,large_airport,Seymour Johnson Air Force Base,35.33940125,-77.96060181,109,NA,US,US-NC,Goldsboro,no,KGSB,GSB,GSB,http://www.seymourjohnson.af.mil/,http://en.wikipedia.org/wiki/Seymour_Johnson_Air_Force_Base,
3568,KGSO,large_airport,Piedmont Triad International Airport,36.097801208496094,-79.93730163574219,925,NA,US,US-NC,Greensboro,yes,KGSO,GSO,GSO,,http://en.wikipedia.org/wiki/Piedmont_Triad_International_Airport,
3569,KGSP,large_airport,Greenville Spartanburg International Airport,34.8956985474,-82.2189025879,964,NA,US,US-SC,Greenville,yes,KGSP,GSP,GSP,,http://en.wikipedia.org/wiki/Greenville-Spartanburg_International_Airport,
3573,KGUS,large_airport,Grissom Air Reserve Base,40.648101806599996,-86.1520996094,812,NA,US,US-IN,Peru,no,KGUS,GUS,GUS,http://www.grissom.afrc.af.mil/,http://en.wikipedia.org/wiki/Grissom_Air_Reserve_Base,
3579,KHIB,large_airport,Range Regional Airport,47.38660049,-92.83899689,1354,NA,US,US-MN,Hibbing,yes,KHIB,HIB,HIB,,http://en.wikipedia.org/wiki/Range_Regional_Airport,Chisholm Hibbing Airport
3584,KHMN,large_airport,Holloman Air Force Base,32.8525009155,-106.107002258,4093,NA,US,US-NM,Alamogordo,no,KHMN,HMN,HMN,http://www.holloman.af.mil/,http://en.wikipedia.org/wiki/Holloman_Air_Force_Base,Alamogordo AAF
3588,KHOU,large_airport,William P Hobby Airport,29.64539909,-95.27890015,46,NA,US,US-TX,Houston,yes,KHOU,HOU,HOU,http://www.fly2houston.com/hobbyHome,http://en.wikipedia.org/wiki/William_P._Hobby_Airport,QHO
3594,KHSV,large_airport,Huntsville International Carl T Jones Field,34.637199401855,-86.775100708008,629,NA,US,US-AL,Huntsville,yes,KHSV,HSV,HSV,http://www.flyhuntsville.com/portal/#.VbaG-_lVhBc,http://en.wikipedia.org/wiki/Huntsville_International_Airport,
3595,KHTS,large_airport,Tri-State/Milton J. Ferguson Field,38.36669922,-82.55799866,828,NA,US,US-WV,Huntington,yes,KHTS,HTS,HTS,,http://en.wikipedia.org/wiki/Tri-State_Airport,
3602,KIAD,large_airport,Washington Dulles International Airport,38.94449997,-77.45580292,312,NA,US,US-DC,Washington,yes,KIAD,IAD,IAD,http://www.mwaa.com/dulles/,http://en.wikipedia.org/wiki/Washington_Dulles_International_Airport,WAS
3604,KIAH,large_airport,George Bush Intercontinental Houston Airport,29.984399795532227,-95.34140014648438,97,NA,US,US-TX,Houston,yes,KIAH,IAH,IAH,http://www.fly2houston.com/iah,http://en.wikipedia.org/wiki/George_Bush_Intercontinental_Airport,QHO
3605,KICT,large_airport,Wichita Mid Continent Airport,37.649898529052734,-97.43309783935547,1333,NA,US,US-KS,Wichita,yes,KICT,ICT,ICT,,http://en.wikipedia.org/wiki/Kansas_City_International_Airport,
3610,KIND,large_airport,Indianapolis International Airport,39.7173,-86.294403,797,NA,US,US-IN,Indianapolis,yes,KIND,IND,IND,http://www.indianapolisairport.com/,http://en.wikipedia.org/wiki/Indianapolis_International_Airport,
3619,KJAN,large_airport,Jackson-Medgar Wiley Evers International Airport,32.3111991882,-90.0758972168,346,NA,US,US-MS,Jackson,yes,KJAN,JAN,JAN,,http://en.wikipedia.org/wiki/Jackson-Evers_International_Airport,
3620,KJAX,large_airport,Jacksonville International Airport,30.49410057067871,-81.68789672851562,30,NA,US,US-FL,Jacksonville,yes,KJAX,JAX,JAX,,http://en.wikipedia.org/wiki/Jacksonville_International_Airport,
3622,KJFK,large_airport,John F Kennedy International Airport,40.63980103,-73.77890015,13,NA,US,US-NY,New York,yes,KJFK,JFK,JFK,http://www.panynj.gov/CommutingTravel/airports/html/kennedy.html,http://en.wikipedia.org/wiki/John_F._Kennedy_International_Airport,"Manhattan, New York City, NYC, Idlewild"
3623,KJLN,large_airport,Joplin Regional Airport,37.151798248291016,-94.49829864501953,981,NA,US,US-MO,Joplin,yes,KJLN,JLN,JLN,,http://en.wikipedia.org/wiki/Joplin_Regional_Airport,
3631,KLAS,large_airport,McCarran International Airport,36.08010101,-115.1520004,2181,NA,US,US-NV,Las Vegas,yes,KLAS,LAS,LAS,http://www.mccarran.com/,http://en.wikipedia.org/wiki/McCarran_International_Airport,
3632,KLAX,large_airport,Los Angeles International Airport,33.94250107,-118.4079971,125,NA,US,US-CA,Los Angeles,yes,KLAX,LAX,LAX,http://www.iflylax.com/,http://en.wikipedia.org/wiki/Los_Angeles_International_Airport,
3633,KLBB,large_airport,Lubbock Preston Smith International Airport,33.663601,-101.822998,3282,NA,US,US-TX,Lubbock,yes,KLBB,LBB,LBB,http://www.flylia.com/,http://en.wikipedia.org/wiki/Lubbock_Preston_Smith_International_Airport,
3638,KLCK,large_airport,Rickenbacker International Airport,39.813801,-82.927803,744,NA,US,US-OH,Columbus,yes,KLCK,LCK,LCK,http://rickenbackerinlandport.com/en/rickenbacker-international-airport/,http://en.wikipedia.org/wiki/Rickenbacker_International_Airport,Lockbourne Army Air Field
3640,KLEX,large_airport,Blue Grass Airport,38.0364990234375,-84.60590362548828,979,NA,US,US-KY,Lexington,yes,KLEX,LEX,LEX,http://www.bluegrassairport.com/,http://en.wikipedia.org/wiki/Blue_Grass_Airport,
3641,KLFI,large_airport,Langley Air Force Base,37.082901001,-76.360496521,11,NA,US,US-VA,Hampton,no,KLFI,LFI,LFI,http://www.langleyafb.us/,http://en.wikipedia.org/wiki/Langley_Field,Langley Field
3642,KLFT,large_airport,Lafayette Regional Airport,30.20529938,-91.98760223,42,NA,US,US-LA,Lafayette,yes,KLFT,LFT,LFT,http://www.lftairport.com/Home,http://en.wikipedia.org/wiki/Lafayette_Regional_Airport,
3643,KLGA,large_airport,La Guardia Airport,40.77719879,-73.87259674,21,NA,US,US-NY,New York,yes,KLGA,LGA,LGA,http://www.panynj.gov/CommutingTravel/airports/html/laguardia.html,http://en.wikipedia.org/wiki/LaGuardia_Airport,"Manhattan, New York City, NYC, Glenn H. Curtiss Airport, North Beach Airport, La Guardia"
3645,KLIT,large_airport,Bill & Hillary Clinton National Airport/Adams Field,34.729400634799994,-92.2242965698,262,NA,US,US-AR,Little Rock,yes,KLIT,LIT,LIT,,http://en.wikipedia.org/wiki/Little_Rock_National_Airport,
3657,KLTS,large_airport,Altus Air Force Base,34.667098999,-99.2667007446,1382,NA,US,US-OK,Altus,no,KLTS,LTS,LTS,http://www.altus.af.mil/,http://en.wikipedia.org/wiki/Altus_Air_Force_Base,
3658,KLUF,large_airport,Luke Air Force Base,33.534999847399995,-112.383003235,1085,NA,US,US-AZ,Glendale,no,KLUF,LUF,LUF,http://www.luke.af.mil/,http://en.wikipedia.org/wiki/Luke_Air_Force_Base,
3664,KMBS,large_airport,MBS International Airport,43.532901763916016,-84.07959747314453,668,NA,US,US-MI,Saginaw,yes,KMBS,MBS,MBS,http://www.mbsairport.org/,http://en.wikipedia.org/wiki/MBS_International_Airport,"Tri City Airport, Midland, Bay City"
3667,KMCF,large_airport,Mac Dill Air Force Base,27.84930038,-82.52120209,14,NA,US,US-FL,Tampa,no,KMCF,MCF,MCF,http://www.macdill.af.mil/,http://en.wikipedia.org/wiki/MacDill_Air_Force_Base,"Southeast Air Base - Tampa, MacDill Field"
3668,KMCI,large_airport,Kansas City International Airport,39.2976,-94.713898,1026,NA,US,US-MO,Kansas City,yes,KMCI,MCI,MCI,http://www.flykci.com/,https://en.wikipedia.org/wiki/Kansas_City_International_Airport,
3670,KMCO,large_airport,Orlando International Airport,28.429399490356445,-81.30899810791016,96,NA,US,US-FL,Orlando,yes,KMCO,MCO,MCO,http://www.orlandoairports.net/,http://en.wikipedia.org/wiki/Orlando_International_Airport,"Disney World,Epcot Center"
3673,KMDW,large_airport,Chicago Midway International Airport,41.7859992980957,-87.75240325927734,620,NA,US,US-IL,Chicago,yes,KMDW,MDW,MDW,http://www.flychicago.com/midway/MidwayHomepage.shtm,http://en.wikipedia.org/wiki/Chicago_Midway_International_Airport,CHI
3675,KMEM,large_airport,Memphis International Airport,35.04240036010742,-89.97669982910156,341,NA,US,US-TN,Memphis,yes,KMEM,MEM,MEM,,http://en.wikipedia.org/wiki/Memphis_International_Airport,
3680,KMGE,large_airport,Dobbins Air Reserve Base,33.91540146,-84.51629639,1068,NA,US,US-GA,Marietta,no,KMGE,MGE,MGE,http://www.dobbins.afrc.af.mil/,http://en.wikipedia.org/wiki/Dobbins_Air_Reserve_Base,"Rickenbacker Field, Marietta AAF, Marietta AFB, Dobbins AFB"
3681,KMGM,large_airport,Montgomery Regional (Dannelly Field) Airport,32.30059814,-86.39399719,221,NA,US,US-AL,Montgomery,yes,KMGM,MGM,MGM,http://www.flymgm.com/,http://en.wikipedia.org/wiki/Montgomery_Regional_Airport,
3684,KMHT,large_airport,Manchester Airport,42.93259811401367,-71.43569946289062,266,NA,US,US-NH,Manchester,yes,KMHT,MHT,MHT,,http://en.wikipedia.org/wiki/Manchester-Boston_Regional_Airport,
3685,KMIA,large_airport,Miami International Airport,25.79319953918457,-80.29060363769531,8,NA,US,US-FL,Miami,yes,KMIA,MIA,MIA,http://www.miami-airport.com/,http://en.wikipedia.org/wiki/Miami_International_Airport,"MFW, South Florida"
3690,KMKE,large_airport,General Mitchell International Airport,42.947200775146484,-87.89659881591797,723,NA,US,US-WI,Milwaukee,yes,KMKE,MKE,MKE,,http://en.wikipedia.org/wiki/General_Mitchell_International_Airport,
3695,KMLI,large_airport,Quad City International Airport,41.44850158691406,-90.50749969482422,590,NA,US,US-IL,Moline,yes,KMLI,MLI,MLI,,http://en.wikipedia.org/wiki/Quad_City_International_Airport,
3697,KMLU,large_airport,Monroe Regional Airport,32.51089859008789,-92.0376968383789,79,NA,US,US-LA,Monroe,yes,KMLU,MLU,MLU,,http://en.wikipedia.org/wiki/Monroe_Regional_Airport,
3700,KMOB,large_airport,Mobile Regional Airport,30.[phone],-88.[phone],219,NA,US,US-AL,Mobile,yes,KMOB,MOB,MOB,http://www.mobairport.com/,http://en.wikipedia.org/wiki/Mobile_Regional_Airport,
